Label,Units,n/a,Time_Piezo,Volts_Piezo,Label,Units,n/a,Time_Hammer,Volts_Hammer
,,,1.24E-03,12.8800001,,,,1.24E-03,1.20E-01
,,,1.24E-03,12.8800001,,,,1.24E-03,1.20E-01
,,,1.24E-03,12.8800001,,,,1.24E-03,1.20E-01
,,,1.24E-03,12.8800001,,,,1.24E-03,8.00E-02
,,,1.24E-03,12.8800001,,,,1.24E-03,1.20E-01
,,,1.24E-03,12.8800001,,,,1.24E-03,1.20E-01
,,,1.24E-03,12.8800001,,,,1.24E-03,8.00E-02
,,,1.25E-03,12.8800001,,,,1.25E-03,8.00E-02
,,,1.25E-03,12.8800001,,,,1.25E-03,8.00E-02
,,,1.25E-03,12.8800001,,,,1.25E-03,8.00E-02
,,,1.25E-03,12.8800001,,,,1.25E-03,1.20E-01
,,,1.25E-03,12.8800001,,,,1.25E-03,8.00E-02
,,,1.25E-03,12.8800001,,,,1.25E-03,1.20E-01
,,,1.25E-03,12.8800001,,,,1.25E-03,8.00E-02
,,,1.25E-03,12.8800001,,,,1.25E-03,8.00E-02
,,,1.25E-03,12.8800001,,,,1.25E-03,8.00E-02
,,,1.25E-03,12.8800001,,,,1.25E-03,1.20E-01
,,,1.26E-03,12.8800001,,,,1.26E-03,8.00E-02
,,,1.26E-03,12.8800001,,,,1.26E-03,8.00E-02
,,,1.26E-03,12.8800001,,,,1.26E-03,8.00E-02
,,,1.26E-03,12.8800001,,,,1.26E-03,8.00E-02
,,,1.26E-03,12.8800001,,,,1.26E-03,8.00E-02
,,,1.26E-03,12.8800001,,,,1.26E-03,8.00E-02
,,,1.26E-03,12.8800001,,,,1.26E-03,8.00E-02
,,,1.26E-03,12.8800001,,,,1.26E-03,1.20E-01
,,,1.26E-03,12.8800001,,,,1.26E-03,8.00E-02
,,,1.27E-03,12.8800001,,,,1.27E-03,8.00E-02
,,,1.27E-03,12.8800001,,,,1.27E-03,8.00E-02
,,,1.27E-03,12.8800001,,,,1.27E-03,1.20E-01
,,,1.27E-03,12.8800001,,,,1.27E-03,1.20E-01
,,,1.27E-03,12.8800001,,,,1.27E-03,1.20E-01
,,,1.27E-03,12.8800001,,,,1.27E-03,1.20E-01
,,,1.27E-03,12.8800001,,,,1.27E-03,1.20E-01
,,,1.27E-03,12.8800001,,,,1.27E-03,1.20E-01
,,,1.27E-03,12.8800001,,,,1.27E-03,1.20E-01
,,,1.27E-03,12.8800001,,,,1.27E-03,8.00E-02
,,,1.27E-03,12.8800001,,,,1.27E-03,1.20E-01
,,,1.28E-03,12.8800001,,,,1.28E-03,1.20E-01
,,,1.28E-03,12.8800001,,,,1.28E-03,8.00E-02
,,,1.28E-03,12.8800001,,,,1.28E-03,8.00E-02
,,,1.28E-03,12.8800001,,,,1.28E-03,8.00E-02
,,,1.28E-03,12.8800001,,,,1.28E-03,8.00E-02
,,,1.28E-03,12.8800001,,,,1.28E-03,8.00E-02
,,,1.28E-03,12.8800001,,,,1.28E-03,4.00E-02
,,,1.28E-03,12.8800001,,,,1.28E-03,4.00E-02
,,,1.28E-03,12.8800001,,,,1.28E-03,4.00E-02
,,,1.28E-03,12.8800001,,,,1.28E-03,4.00E-02
,,,1.29E-03,12.8800001,,,,1.29E-03,4.00E-02
,,,1.29E-03,12.8800001,,,,1.29E-03,8.00E-02
,,,1.29E-03,12.8800001,,,,1.29E-03,8.00E-02
,,,1.29E-03,12.8800001,,,,1.29E-03,8.00E-02
,,,1.29E-03,12.8800001,,,,1.29E-03,8.00E-02
,,,1.29E-03,12.8800001,,,,1.29E-03,1.20E-01
,,,1.29E-03,12.8800001,,,,1.29E-03,1.20E-01
,,,1.29E-03,12.8800001,,,,1.29E-03,8.00E-02
,,,1.29E-03,12.8800001,,,,1.29E-03,8.00E-02
,,,1.30E-03,12.8800001,,,,1.30E-03,8.00E-02
,,,1.30E-03,12.8800001,,,,1.30E-03,8.00E-02
,,,1.30E-03,12.8800001,,,,1.30E-03,8.00E-02
,,,1.30E-03,12.8800001,,,,1.30E-03,8.00E-02
,,,1.30E-03,12.8800001,,,,1.30E-03,8.00E-02
,,,1.30E-03,12.8800001,,,,1.30E-03,8.00E-02
,,,1.30E-03,12.8800001,,,,1.30E-03,8.00E-02
,,,1.30E-03,12.8800001,,,,1.30E-03,1.20E-01
,,,1.30E-03,12.8800001,,,,1.30E-03,8.00E-02
,,,1.30E-03,12.8800001,,,,1.30E-03,8.00E-02
,,,1.30E-03,12.8800001,,,,1.30E-03,8.00E-02
,,,1.31E-03,12.8800001,,,,1.31E-03,8.00E-02
,,,1.31E-03,12.8800001,,,,1.31E-03,8.00E-02
,,,1.31E-03,12.8800001,,,,1.31E-03,8.00E-02
,,,1.31E-03,12.8800001,,,,1.31E-03,8.00E-02
,,,1.31E-03,12.8800001,,,,1.31E-03,1.20E-01
,,,1.31E-03,12.8800001,,,,1.31E-03,8.00E-02
,,,1.31E-03,12.8800001,,,,1.31E-03,8.00E-02
,,,1.31E-03,12.8800001,,,,1.31E-03,4.00E-02
,,,1.31E-03,12.8800001,,,,1.31E-03,4.00E-02
,,,1.31E-03,12.8800001,,,,1.31E-03,4.00E-02
,,,1.32E-03,12.8800001,,,,1.32E-03,4.00E-02
,,,1.32E-03,12.8800001,,,,1.32E-03,4.00E-02
,,,1.32E-03,12.8800001,,,,1.32E-03,4.00E-02
,,,1.32E-03,12.8800001,,,,1.32E-03,4.00E-02
,,,1.32E-03,12.8800001,,,,1.32E-03,4.00E-02
,,,1.32E-03,12.8800001,,,,1.32E-03,8.00E-02
,,,1.32E-03,12.8800001,,,,1.32E-03,4.00E-02
,,,1.32E-03,12.8800001,,,,1.32E-03,8.00E-02
,,,1.32E-03,12.8800001,,,,1.32E-03,8.00E-02
,,,1.33E-03,12.8800001,,,,1.33E-03,8.00E-02
,,,1.33E-03,12.8800001,,,,1.33E-03,8.00E-02
,,,1.33E-03,12.8800001,,,,1.33E-03,1.20E-01
,,,1.33E-03,12.8800001,,,,1.33E-03,8.00E-02
,,,1.33E-03,12.8800001,,,,1.33E-03,1.20E-01
,,,1.33E-03,12.8800001,,,,1.33E-03,1.20E-01
,,,1.33E-03,12.8800001,,,,1.33E-03,8.00E-02
,,,1.33E-03,12.8800001,,,,1.33E-03,8.00E-02
,,,1.33E-03,12.8800001,,,,1.33E-03,1.20E-01
,,,1.33E-03,12.8800001,,,,1.33E-03,8.00E-02
,,,1.33E-03,12.8800001,,,,1.33E-03,8.00E-02
,,,1.34E-03,12.8800001,,,,1.34E-03,8.00E-02
,,,1.34E-03,12.8800001,,,,1.34E-03,8.00E-02
,,,1.34E-03,12.8800001,,,,1.34E-03,8.00E-02
,,,1.34E-03,12.8800001,,,,1.34E-03,8.00E-02
,,,1.34E-03,12.8800001,,,,1.34E-03,8.00E-02
,,,1.34E-03,12.8800001,,,,1.34E-03,4.00E-02
,,,1.34E-03,12.8800001,,,,1.34E-03,8.00E-02
,,,1.34E-03,12.8800001,,,,1.34E-03,4.00E-02
,,,1.34E-03,12.8800001,,,,1.34E-03,4.00E-02
,,,1.34E-03,12.8800001,,,,1.34E-03,4.00E-02
,,,1.35E-03,12.8800001,,,,1.35E-03,8.00E-02
,,,1.35E-03,12.8800001,,,,1.35E-03,4.00E-02
,,,1.35E-03,12.8800001,,,,1.35E-03,8.00E-02
,,,1.35E-03,12.8800001,,,,1.35E-03,4.00E-02
,,,1.35E-03,12.8800001,,,,1.35E-03,8.00E-02
,,,1.35E-03,12.8800001,,,,1.35E-03,4.00E-02
,,,1.35E-03,12.8800001,,,,1.35E-03,4.00E-02
,,,1.35E-03,12.8800001,,,,1.35E-03,4.00E-02
,,,1.35E-03,12.8800001,,,,1.35E-03,4.00E-02
,,,1.36E-03,12.8800001,,,,1.36E-03,8.00E-02
,,,1.36E-03,12.8800001,,,,1.36E-03,8.00E-02
,,,1.36E-03,12.8800001,,,,1.36E-03,8.00E-02
,,,1.36E-03,12.8800001,,,,1.36E-03,8.00E-02
,,,1.36E-03,12.8800001,,,,1.36E-03,8.00E-02
,,,1.36E-03,12.8800001,,,,1.36E-03,1.20E-01
,,,1.36E-03,12.8800001,,,,1.36E-03,8.00E-02
,,,1.36E-03,12.8800001,,,,1.36E-03,8.00E-02
,,,1.36E-03,12.8800001,,,,1.36E-03,8.00E-02
,,,1.36E-03,12.8800001,,,,1.36E-03,1.20E-01
,,,1.36E-03,12.8800001,,,,1.36E-03,8.00E-02
,,,1.37E-03,12.8800001,,,,1.37E-03,1.20E-01
,,,1.37E-03,12.8800001,,,,1.37E-03,8.00E-02
,,,1.37E-03,12.8800001,,,,1.37E-03,8.00E-02
,,,1.37E-03,12.8800001,,,,1.37E-03,8.00E-02
,,,1.37E-03,12.8800001,,,,1.37E-03,4.00E-02
,,,1.37E-03,12.8800001,,,,1.37E-03,4.00E-02
,,,1.37E-03,12.8800001,,,,1.37E-03,4.00E-02
,,,1.37E-03,12.8800001,,,,1.37E-03,4.00E-02
,,,1.37E-03,12.8800001,,,,1.37E-03,4.00E-02
,,,1.37E-03,12.8800001,,,,1.37E-03,4.00E-02
,,,1.38E-03,12.8800001,,,,1.38E-03,4.00E-02
,,,1.38E-03,12.8800001,,,,1.38E-03,4.00E-02
,,,1.38E-03,12.8800001,,,,1.38E-03,4.00E-02
,,,1.38E-03,12.8800001,,,,1.38E-03,4.00E-02
,,,1.38E-03,12.8800001,,,,1.38E-03,4.00E-02
,,,1.38E-03,12.8800001,,,,1.38E-03,4.00E-02
,,,1.38E-03,12.8800001,,,,1.38E-03,4.00E-02
,,,1.38E-03,12.8800001,,,,1.38E-03,8.00E-02
,,,1.38E-03,12.8800001,,,,1.38E-03,8.00E-02
,,,1.39E-03,12.8800001,,,,1.39E-03,8.00E-02
,,,1.39E-03,12.8800001,,,,1.39E-03,8.00E-02
,,,1.39E-03,12.8800001,,,,1.39E-03,8.00E-02
,,,1.39E-03,12.8800001,,,,1.39E-03,8.00E-02
,,,1.39E-03,12.8800001,,,,1.39E-03,8.00E-02
,,,1.39E-03,12.8800001,,,,1.39E-03,8.00E-02
,,,1.39E-03,12.8800001,,,,1.39E-03,1.20E-01
,,,1.39E-03,12.8800001,,,,1.39E-03,1.20E-01
,,,1.39E-03,12.8800001,,,,1.39E-03,8.00E-02
,,,1.39E-03,12.8800001,,,,1.39E-03,8.00E-02
,,,1.39E-03,12.8800001,,,,1.39E-03,8.00E-02
,,,1.40E-03,12.8800001,,,,1.40E-03,8.00E-02
,,,1.40E-03,12.8800001,,,,1.40E-03,8.00E-02
,,,1.40E-03,12.8800001,,,,1.40E-03,8.00E-02
,,,1.40E-03,12.8800001,,,,1.40E-03,8.00E-02
,,,1.40E-03,12.8800001,,,,1.40E-03,8.00E-02
,,,1.40E-03,12.8800001,,,,1.40E-03,8.00E-02
,,,1.40E-03,12.8800001,,,,1.40E-03,8.00E-02
,,,1.40E-03,12.8800001,,,,1.40E-03,8.00E-02
,,,1.40E-03,12.8800001,,,,1.40E-03,8.00E-02
,,,1.40E-03,12.8800001,,,,1.40E-03,4.00E-02
,,,1.41E-03,12.8800001,,,,1.41E-03,4.00E-02
,,,1.41E-03,12.8800001,,,,1.41E-03,4.00E-02
,,,1.41E-03,12.8800001,,,,1.41E-03,4.00E-02
,,,1.41E-03,12.8800001,,,,1.41E-03,4.00E-02
,,,1.41E-03,12.8800001,,,,1.41E-03,4.00E-02
,,,1.41E-03,12.8800001,,,,1.41E-03,4.00E-02
,,,1.41E-03,12.8800001,,,,1.41E-03,4.00E-02
,,,1.41E-03,12.8800001,,,,1.41E-03,4.00E-02
,,,1.41E-03,12.8800001,,,,1.41E-03,4.00E-02
,,,1.41E-03,12.8800001,,,,1.41E-03,8.00E-02
,,,1.42E-03,12.8800001,,,,1.42E-03,4.00E-02
,,,1.42E-03,12.8800001,,,,1.42E-03,8.00E-02
,,,1.42E-03,12.8800001,,,,1.42E-03,8.00E-02
,,,1.42E-03,12.8800001,,,,1.42E-03,1.20E-01
,,,1.42E-03,12.8800001,,,,1.42E-03,8.00E-02
,,,1.42E-03,12.8800001,,,,1.42E-03,1.20E-01
,,,1.42E-03,12.8800001,,,,1.42E-03,1.20E-01
,,,1.42E-03,12.8800001,,,,1.42E-03,1.20E-01
,,,1.42E-03,12.8800001,,,,1.42E-03,8.00E-02
,,,1.42E-03,12.8800001,,,,1.42E-03,1.20E-01
,,,1.43E-03,12.8800001,,,,1.43E-03,1.20E-01
,,,1.43E-03,12.8800001,,,,1.43E-03,8.00E-02
,,,1.43E-03,12.8800001,,,,1.43E-03,8.00E-02
,,,1.43E-03,12.8800001,,,,1.43E-03,8.00E-02
,,,1.43E-03,12.8800001,,,,1.43E-03,8.00E-02
,,,1.43E-03,12.8800001,,,,1.43E-03,8.00E-02
,,,1.43E-03,12.8800001,,,,1.43E-03,4.00E-02
,,,1.43E-03,12.8800001,,,,1.43E-03,8.00E-02
,,,1.43E-03,12.8800001,,,,1.43E-03,4.00E-02
,,,1.43E-03,12.8800001,,,,1.43E-03,4.00E-02
,,,1.44E-03,12.8800001,,,,1.44E-03,4.00E-02
,,,1.44E-03,12.8800001,,,,1.44E-03,4.00E-02
,,,1.44E-03,12.8800001,,,,1.44E-03,4.00E-02
,,,1.44E-03,12.8800001,,,,1.44E-03,4.00E-02
,,,1.44E-03,12.8800001,,,,1.44E-03,4.00E-02
,,,1.44E-03,12.8800001,,,,1.44E-03,8.00E-02
,,,1.44E-03,12.8800001,,,,1.44E-03,4.00E-02
,,,1.44E-03,12.8800001,,,,1.44E-03,4.00E-02
,,,1.44E-03,12.8800001,,,,1.44E-03,8.00E-02
,,,1.44E-03,12.8800001,,,,1.44E-03,4.00E-02
,,,1.45E-03,12.8800001,,,,1.45E-03,4.00E-02
,,,1.45E-03,12.8800001,,,,1.45E-03,4.00E-02
,,,1.45E-03,12.8800001,,,,1.45E-03,4.00E-02
,,,1.45E-03,12.8800001,,,,1.45E-03,8.00E-02
,,,1.45E-03,12.8800001,,,,1.45E-03,8.00E-02
,,,1.45E-03,12.8800001,,,,1.45E-03,8.00E-02
,,,1.45E-03,12.8800001,,,,1.45E-03,8.00E-02
,,,1.45E-03,12.8800001,,,,1.45E-03,8.00E-02
,,,1.45E-03,12.8800001,,,,1.45E-03,8.00E-02
,,,1.45E-03,12.8800001,,,,1.45E-03,8.00E-02
,,,1.46E-03,12.8800001,,,,1.46E-03,8.00E-02
,,,1.46E-03,12.8800001,,,,1.46E-03,8.00E-02
,,,1.46E-03,12.8800001,,,,1.46E-03,8.00E-02
,,,1.46E-03,12.8800001,,,,1.46E-03,8.00E-02
,,,1.46E-03,12.8800001,,,,1.46E-03,8.00E-02
,,,1.46E-03,12.8800001,,,,1.46E-03,8.00E-02
,,,1.46E-03,12.8800001,,,,1.46E-03,8.00E-02
,,,1.46E-03,12.8800001,,,,1.46E-03,4.00E-02
,,,1.46E-03,12.8800001,,,,1.46E-03,4.00E-02
,,,1.46E-03,12.8800001,,,,1.46E-03,4.00E-02
